platform,hashtag,n_videos,views,likes,comments,shares,saves,avg_er,avg_engagement_velocity,avg_comment_ratio,avg_share_rate,avg_save_rate,avg_like_dislike_ratio,avg_engagement_per_1k,avg_like_rate,avg_dislike_rate,total_engagements
TikTok,#FYP,7379,734064265,51402240,5651829,4998382,5348188,0.0918378434747255,13954.979632741562,0.0076917590459411,0.0067834954600894,0.0072214645615937,51.43601638108144,91.83784347472556,0.0701411307765279,0.0018922149342729,67400639
TikTok,#GRWM,1013,111331419,7726251,843072,753230,777258,0.0913197285291214,15906.769318854887,0.0076375409674234,0.0067458252714708,0.0071035577492596,49.44978103849951,91.31972852912142,0.0698327857847976,0.0019212201382033,10099811
TikTok,#Comedy,762,79538424,5748752,620867,551845,606968,0.0927615196850393,14930.337532808398,0.0076769068241469,0.0068325879265091,0.0076254908136482,49.35187156430446,92.76151968503936,0.0706265446194225,0.0019405774278215,7528432
TikTok,#Lifestyle,782,78531438,5437932,590141,532055,578370,0.0913949590792839,13480.843388746802,0.0075362084398976,0.0067128542199488,0.0073237199488491,51.09402394629156,91.39495907928388,0.0698221560102301,0.0018434693094629,7138498
TikTok,#Relatable,795,76879158,5452690,603507,527910,557667,0.0928132679245282,13024.526163522014,0.0077963735849056,0.0069185559748427,0.0072229496855345,48.3884139672956,92.81326792452828,0.0708753761006289,0.0019659056603773,7141774
TikTok,#DanceChallenge,750,76788504,5471019,586172,532800,558434,0.0922575599999999,13618.122106666668,0.0076018066666666,0.0067850866666666,0.0074619386666666,49.166928354666666,92.25756,0.070408748,0.001935712,7148425
TikTok,#MorningRoutine,728,75054798,5201935,556950,504899,541901,0.0936089423076923,14470.947857142855,0.0078036057692307,0.0068913104395604,0.0074786002747252,50.88137955494505,93.6089423076923,0.0714354079670329,0.0019893997252747,6805685
TikTok,#Music,765,73072381,5128419,566477,487336,519950,0.0909078117647058,13415.973032679738,0.007604785620915,0.0067257202614379,0.0069492261437908,50.2405271006536,90.90781176470588,0.0696280509803921,0.0019285869281045,6702182
TikTok,#Cover,731,70097940,4890112,551705,471164,502952,0.0916604021887824,15011.726388508892,0.0077511928864569,0.0066987852257181,0.0072714035567715,51.39631859097128,91.66040218878248,0.0699390109439124,0.0019450820793433,6415933
TikTok,#Dance,739,68980009,4902534,538237,471687,507350,0.0924328917456021,12405.48110960758,0.0078152313937753,0.0068227753721244,0.0073378159675236,49.05618643707713,92.43289174560218,0.0704570514208389,0.0019239512855209,6419808
TikTok,#OOTD,584,64603342,4451286,495698,428238,464545,0.0914035188356164,16097.85412671233,0.0076818047945205,0.0066763476027397,0.0073579023972602,51.00591464383562,91.40351883561644,0.0696875222602739,0.0019315599315068,5839767
TikTok,#AI,599,63904603,4493938,500761,429225,464073,0.0923222220367278,15445.055792988314,0.0077477128547579,0.0067940851419031,0.0072260066777963,48.300625843071785,92.32222203672788,0.0705544023372287,0.0020058714524207,5887997
TikTok,#Sports,607,63404095,4414211,477906,422346,442598,0.0922468484349258,13968.941598023066,0.0077499983525535,0.006780057660626,0.007200212520593,49.6971956738056,92.24684843492588,0.0705165733113673,0.001966388797364,5757061
TikTok,#Motivation,583,60533486,4261417,459382,406007,412953,0.0921837718696397,14715.89463121784,0.0076101955403087,0.0068070926243567,0.0073615969125214,49.96057037049742,92.1837718696398,0.0704049416809605,0.0019255986277873,5539759
TikTok,#Tech,569,60239255,4107825,453626,399213,428425,0.0892095430579964,15516.098066783832,0.007469057996485,0.0066585518453427,0.0070429244288224,48.16336107381371,89.20954305799648,0.068038971880492,0.001943288224956,5389089
TikTok,#BookTok,591,59852886,4261232,480448,413583,430575,0.0938950812182741,14735.557952622674,0.0080285905245346,0.0069124467005076,0.0072144517766497,49.96087971742809,93.89508121827411,0.0717396057529611,0.0019391082910321,5585838
TikTok,#DogTok,601,59353001,4063909,455632,392056,392181,0.0899319301164725,14268.229900166389,0.0076483410981697,0.0065995457570715,0.0068408435940099,49.8758372562396,89.93193011647254,0.0688432079866888,0.001889013311148,5303778
TikTok,#Fashion,564,58864171,4062383,445614,391344,434104,0.0898632393617021,14347.481968085109,0.0075732588652482,0.0066434787234042,0.0070976187943262,49.96330337234043,89.86323936170213,0.0685488634751773,0.0018962872340425,5333445
TikTok,#LearnOnTikTok,604,58452776,4063857,442275,388586,401762,0.0922626026490066,14598.793609271524,0.0077940397350993,0.0067528841059602,0.0070531407284768,47.613624761589406,92.26260264900662,0.0706625645695364,0.0019906307947019,5296480
TikTok,#StudyWithMe,573,57948481,4109312,450375,383118,428624,0.0928649354275741,16310.850890052356,0.0077950680628272,0.0067806509598603,0.007409520069808,48.54746159860384,92.86493542757415,0.0708797033158813,0.0019676282722513,5371429
TikTok,#Foodie,566,57268288,4058824,446578,395405,411428,0.0931413798586572,16266.779628975264,0.0079152508833922,0.0068974045936395,0.0073356307420494,48.5314015795053,93.14137985865725,0.0709931007067137,0.0019846572438162,5312235
TikTok,#Travel,584,55858848,3800981,418304,373136,376399,0.089235926369863,14474.230017123287,0.0074819743150684,0.0065856421232876,0.0070987551369863,50.64890384931507,89.23592636986302,0.0680695650684931,0.0018260736301369,4968820
TikTok,#Wanderlust,543,55672009,3984760,443391,387334,404456,0.0916990718232044,14217.111583793738,0.0077395469613259,0.0068010570902394,0.0071038268876611,48.65389389502763,91.69907182320442,0.0700546390423572,0.0019627440147329,5219941
TikTok,#HiddenGems,589,53939192,3788719,414151,362658,404648,0.0909399252971137,12693.50612903226,0.0076653089983022,0.0067443056027164,0.0072827945670628,48.90099636162988,90.93992529711376,0.0692475161290322,0.00192360950764,4970176
TikTok,#CatTok,572,53894975,3780631,402914,360684,394311,0.0930216118881119,13119.505402097902,0.0077350454545454,0.0068022972027972,0.0074243164335664,49.62170377447553,93.02161188811188,0.0710599248251748,0.0019467797202797,4938540
TikTok,#Football,574,53726613,3998393,436133,380809,401902,0.0928985435540069,13050.00594076655,0.007737775261324,0.0068339668989547,0.0072211742160278,49.79010350522648,92.89854355400698,0.0711056219512195,0.0019474111498257,5217237
TikTok,#Coding,553,53078571,3826477,414718,370010,381954,0.0915532658227848,13272.930253164555,0.0076302911392405,0.0067941482820976,0.0070425334538878,49.9975196726944,91.5532658227848,0.07008626039783,0.0019302784810126,4993159
TikTok,#Workout,563,52895916,3687333,409276,354350,392539,0.0905385097690941,14186.663392539966,0.0076711509769094,0.0066695896980461,0.0071628401420959,50.59127701420959,90.53850976909412,0.0690349236234458,0.0019013907637655,4843498
TikTok,#GameClip,461,52404130,3784594,416850,362547,379184,0.0912948720173535,16287.688373101952,0.007656104121475,0.0066570976138828,0.0072234164859002,55.19386449240781,91.29487201735358,0.0697582928416485,0.0018058264642082,4943175
TikTok,#StreetFood,540,52355879,3571548,395075,344375,376119,0.0908672666666666,13372.312351851851,0.0076802444444444,0.0067096851851851,0.0072794333333333,51.22078885,90.86726666666668,0.0691979648148148,0.0018390111111111,4687117
TikTok,#Pets,530,51620805,3761549,398546,358041,381004,0.0935651849056603,12791.623981132076,0.0076938188679245,0.0067813754716981,0.0074551622641509,50.89294969433963,93.5651849056604,0.0716348811320754,0.0019236245283018,4899140
TikTok,#Recipe,555,51282866,3530096,402653,332955,362331,0.091490081081081,12011.334450450451,0.0077848774774774,0.0066023657657657,0.0071040936936936,50.821787160360365,91.49008108108109,0.0699987315315315,0.0018734342342342,4628035
TikTok,#Gaming,490,50730351,3564652,384446,349478,365560,0.0907589653061224,14217.619795918368,0.0075960142857142,0.0067261265306122,0.0071933510204081,50.28907208367347,90.75896530612243,0.0692435102040816,0.0018716367346938,4664136
TikTok,#Makeup,497,48606684,3461985,374446,341320,361438,0.0912529798792756,15012.88939637827,0.0076910442655935,0.0067841187122736,0.0071046177062374,49.13971159758552,91.25297987927566,0.0696732012072434,0.0019462374245472,4539189
TikTok,#Esports,442,45489512,3270591,367747,316051,322899,0.0923687760180995,13794.113122171946,0.007707314479638,0.0067533823529411,0.007171036199095,49.16476662895928,92.36877601809957,0.0707370565610859,0.0019546425339366,4277288
TikTok,#Beauty,444,44865138,3224268,343391,310706,328238,0.0912236576576576,13140.37644144144,0.0076180382882882,0.0067878626126126,0.0072245518018018,48.19913527027027,91.22365765765764,0.0695932117117117,0.0019279774774774,4206603
TikTok,#Streamer,424,39178004,2752699,300043,261964,290643,0.0924233867924528,11396.73603773585,0.0077288396226415,0.0067542099056603,0.0072577051886792,49.39928879716981,92.42338679245285,0.0706826179245283,0.0019579316037735,3605349
TikTok,#Skincare,467,39014438,2743145,303172,261730,265322,0.0919939014989293,12476.434903640256,0.0077166038543897,0.0068378372591006,0.0068919614561027,49.99925688008565,91.99390149892936,0.0705474646680942,0.0019288137044967,3573369
TikTok,#LifeHacks,39,4270592,322473,31391,31834,32851,0.0893951794871794,16869.72487179487,0.0072408717948717,0.0067133333333333,0.0073965641025641,42.0674351025641,89.39517948717948,0.0680443589743589,0.0020225641025641,418549
TikTok,#Crafts,41,4158296,307840,33355,28834,30378,0.0956681463414634,15623.62463414634,0.0078152682926829,0.006865487804878,0.0072350243902439,49.33836507317073,95.66814634146344,0.073752487804878,0.0019908536585365,400407
TikTok,#DIY,32,3898721,233219,25008,21517,24035,0.08371753125,14775.88625,0.00726725,0.00603784375,0.0065094375,45.8835870625,83.71753125,0.06390296875,0.00185065625,303779
YouTube,#FYP,4946,490980894,19005903,2106612,1842353,1979257,0.0511027974120501,14084.29582288718,0.0042780190052567,0.0037763190456934,0.004024580873433,15.328128706227254,51.10279741205014,0.0390238792964011,0.0032883503841488,24934125
YouTube,#GRWM,692,65494444,2469033,263735,238170,256646,0.0503202341040462,12297.0262716763,0.0041903829479768,0.0036896401734104,0.0040149147398843,15.580200778901732,50.32023410404624,0.0384253049132947,0.0032247471098265,3227584
YouTube,#Music,529,58887172,2320738,242219,220205,230235,0.0509019678638941,15287.16279773157,0.0041295954631379,0.0037424877126654,0.0040633194706994,15.491308678638942,50.901967863894136,0.0389666011342155,0.0032683534971644,3013397
YouTube,#Dance,527,53867138,2159693,230560,202239,220943,0.0518681366223908,13295.24394686907,0.0042851252371916,0.0037295104364326,0.0042400664136622,14.972865373814042,51.86813662239089,0.0396134288425047,0.0034381328273244,2813435
YouTube,#Cover,540,50629720,1965209,213956,190695,195633,0.050489324074074,13221.133277777775,0.004217274074074,0.0037168037037037,0.0039420851851851,15.035966274074074,50.48932407407408,0.0386131703703703,0.0033199833333333,2565493
YouTube,#Relatable,494,49990254,1919671,212941,180176,188843,0.0512433218623481,13815.723886639676,0.004302927125506,0.0037286720647773,0.0039428825910931,15.855846058704454,51.24332186234818,0.0392687955465587,0.003305971659919,2501631
YouTube,#Lifestyle,498,48619535,1893749,208735,183958,204611,0.0506739016064257,13304.941927710845,0.0042344277108433,0.0037130240963855,0.004010532128514,15.623591345381527,50.6739016064257,0.0387159738955823,0.0032404959839357,2491053
YouTube,#Comedy,499,46067227,1812404,199751,170773,185856,0.0512091482965931,13521.023547094188,0.0043077314629258,0.0037083186372745,0.0038921683366733,14.704297833667336,51.20914829659319,0.0393009779559118,0.0033894889779559,2368784
YouTube,#StudyWithMe,406,44135771,1706535,190097,167182,168531,0.0502518103448275,14970.705024630544,0.0042255492610837,0.0037478004926108,0.0039681231527093,14.769131325123151,50.25181034482759,0.0383102807881773,0.0033454113300492,2232345
YouTube,#DanceChallenge,506,43940191,1700845,181447,164100,184957,0.0507891482213438,10967.958675889327,0.0042181541501976,0.0036865118577075,0.004073304347826,15.113850187747037,50.78914822134388,0.0388111561264822,0.0032809387351778,2231349
YouTube,#MorningRoutine,456,43348866,1793472,192308,169535,178730,0.0517008135964912,13162.806578947368,0.0042974166666666,0.0037729649122807,0.0040811030701754,15.855032440789474,51.70081359649123,0.0395493267543859,0.0033191864035087,2334045
YouTube,#Football,425,42427647,1681323,171767,159042,183863,0.0501703694117647,15222.248894117649,0.0041341576470588,0.0036886611764705,0.0039126752941176,15.498120948235297,50.1703694117647,0.0384348423529411,0.0032329270588235,2195995
YouTube,#AI,406,39510022,1473607,161757,145619,146675,0.0493231650246305,14003.113054187192,0.0041042684729064,0.0036624852216748,0.0038671354679802,15.235947620689656,49.32316502463055,0.0376893054187192,0.003149263546798,1927658
YouTube,#Travel,370,39407324,1455723,161652,141574,148225,0.0502400864864864,14278.437216216214,0.0042276567567567,0.0037061081081081,0.0039272189189189,15.916021272972973,50.24008648648648,0.0383791756756756,0.0031637108108108,1907174
YouTube,#OOTD,388,39339345,1435941,158224,140786,152333,0.0497774845360824,14642.85618556701,0.0041858505154639,0.0037024896907216,0.0039641597938144,15.413304278350516,49.77748453608248,0.0379250128865979,0.003254456185567,1887284
YouTube,#Sports,394,39317870,1525149,164891,144029,152217,0.0498067081218274,13425.272614213198,0.0041503147208121,0.0037548071065989,0.0037384771573604,15.758878340101525,49.80670812182741,0.0381630279187817,0.0031671040609137,1986286
YouTube,#Fashion,380,39060363,1501149,159204,145606,150760,0.0501729210526315,14517.434736842106,0.0040587815789473,0.003753297368421,0.0038718263157894,15.606241236842104,50.17292105263158,0.0384890289473684,0.0032380368421052,1956719
YouTube,#DogTok,360,38575954,1562358,166864,148798,154155,0.0512247666666666,13784.869111111111,0.0042749583333333,0.0037861111111111,0.0040564027777777,14.88861602222222,51.22476666666667,0.03910735,0.0033536,2032175
YouTube,#CatTok,368,38495492,1483843,161383,141283,144091,0.0507755733695652,15194.87125,0.004228741847826,0.0037219103260869,0.0040216820652173,15.626189945652174,50.775573369565215,0.03880325,0.0032494402173913,1930600
YouTube,#Wanderlust,378,37893524,1503271,160030,142659,152617,0.050555037037037,13851.94119047619,0.0041570502645502,0.0037143174603174,0.0039950476190476,15.79234958994709,50.55503703703704,0.0386886164021164,0.0032424814814814,1958577
YouTube,#Coding,364,37861748,1445007,164039,138913,142098,0.051046195054945,13643.421785714288,0.0042842774725274,0.0037410494505494,0.0039561208791208,15.272198458791207,51.04619505494505,0.0390647664835164,0.0033209423076923,1890057
YouTube,#BookTok,380,37840759,1462168,159801,143754,153736,0.0505323447368421,14021.194710526315,0.0042042710526315,0.0037750842105263,0.0040148921052631,15.194274863157895,50.532344736842106,0.0385380763157894,0.0033365105263157,1919459
YouTube,#Pets,378,37220571,1419782,155704,136886,157766,0.0503051878306878,14501.057645502646,0.0041662751322751,0.0037205529100529,0.0039928756613756,15.61448846031746,50.30518783068784,0.0384254656084656,0.0032415449735449,1870138
YouTube,#Workout,350,37201520,1450790,155991,140812,151539,0.0508521999999999,14828.790457142855,0.0042021342857142,0.0037649685714285,0.0039805142857142,16.294435214285713,50.8522,0.0389046028571428,0.0031984428571428,1899132
YouTube,#HiddenGems,379,36439090,1412951,158496,137563,152843,0.0510043113456464,12087.440474934036,0.0042613931398416,0.0037768680738786,0.0041697097625329,15.892610308707123,51.00431134564644,0.0387964089709762,0.0031363218997361,1861853
YouTube,#StreetFood,404,36021136,1392033,151474,134749,153768,0.0511293267326732,12669.15391089109,0.0042379381188118,0.0037407574257425,0.0040895148514851,15.641685027227725,51.12932673267326,0.0390611386138613,0.0032020495049504,1832024
YouTube,#LearnOnTikTok,359,35768706,1452942,161237,137780,155377,0.0527586824512534,11871.042757660169,0.0044096740947075,0.0038181058495821,0.0042000306406685,15.940862027855154,52.75868245125348,0.0403308607242339,0.0032414735376044,1907336
YouTube,#GameClip,319,35156833,1356247,148253,132460,137043,0.0511350062695924,14458.415454545457,0.004220053291536,0.003797843260188,0.004048855799373,14.984530181818185,51.13500626959248,0.0390682946708463,0.0033174670846394,1774003
YouTube,#Recipe,398,34939057,1326617,141903,132669,142500,0.0500746507537688,11876.84432160804,0.0041408015075376,0.0037434748743718,0.004042444723618,15.357414708542716,50.07465075376884,0.0381479346733668,0.0032474396984924,1743689
YouTube,#Tech,376,33935484,1317808,144021,126223,138003,0.0509536968085106,12512.896170212764,0.0042624627659574,0.0037549654255319,0.0041006303191489,15.522613281914891,50.95369680851064,0.0388356409574468,0.0032756117021276,1726055
YouTube,#Foodie,363,33565560,1310850,146445,122606,138678,0.0509023691460055,12654.35085399449,0.0042990881542699,0.0037041680440771,0.00409191184573,14.786639479338843,50.90236914600551,0.0388072011019283,0.0033490468319559,1718579
YouTube,#Makeup,338,33065475,1274247,136430,121331,146453,0.051350399408284,14221.954289940828,0.0042140207100591,0.0037592071005917,0.0042026775147928,15.21292976331361,51.35039940828403,0.0391744526627218,0.0034081804733727,1678461
YouTube,#Skincare,296,33026839,1336209,149365,134272,131288,0.0512920236486486,14775.855574324323,0.0042511993243243,0.0038800506756756,0.0040125101351351,15.059856081081085,51.29202364864865,0.0391482162162162,0.003341375,1751134
YouTube,#Motivation,347,29342760,1224648,131436,115480,118664,0.0513214265129682,10526.083602305476,0.0041825014409221,0.0037430979827089,0.0039874005763688,14.88355490778098,51.3214265129683,0.0394084524495677,0.0033782766570605,1590228
YouTube,#Esports,306,29291066,1172847,128313,108053,111720,0.0520598758169934,12914.886307189545,0.0043521176470588,0.003737408496732,0.0040116241830065,15.85750116013072,52.05987581699346,0.0399587189542483,0.0033400261437908,1520933
YouTube,#Gaming,294,28229277,1047703,113109,101528,108016,0.0500188333333333,13209.265714285715,0.0041462789115646,0.0036763299319727,0.004026081632653,15.766372187074827,50.01883333333333,0.0381701632653061,0.0032641734693877,1370356
YouTube,#Streamer,286,26276852,1060622,111847,100032,114928,0.0517143461538461,11069.796433566433,0.0041691118881118,0.0037962132867132,0.0042838881118881,15.8954618006993,51.71434615384615,0.0394651433566433,0.0031999895104895,1387429
YouTube,#Beauty,288,24769612,913494,104134,87134,96478,0.049294625,11229.686458333334,0.0041716666666666,0.0035889479166666,0.00388996875,16.099786430555557,49.294625,0.0376440069444444,0.0031021701388888,1201240
YouTube,#Crafts,35,4348818,152466,14969,14297,20097,0.0489705714285714,12933.123428571427,0.0036700285714285,0.0035263142857142,0.0039997142857142,15.080029800000002,48.97057142857143,0.0377746285714285,0.0032649714285714,201829
YouTube,#DIY,26,2760492,122394,12845,12735,10167,0.0536376923076923,15458.08692307692,0.0044447692307692,0.0038918461538461,0.004029423076923,15.933149846153846,53.63769230769231,0.0412716153846153,0.0033856538461538,158141
YouTube,#LifeHacks,31,2435911,96785,10526,9340,10245,0.0535185161290322,12360.546129032258,0.0045189032258064,0.0038857741935483,0.0042734193548387,13.785286516129032,53.51851612903226,0.0408403870967741,0.003712193548387,126896
